   #[1]alternate [2]alternate

               [3][tumblr_static_k6ayte2dyhcc4o84gkg440ck.jpg]

   [4].me   [5].tags   [6].ask   [7]©

   "
   Jessie / 20 / Germany
   BIGBANG / 2PM / WINNER
   ✧ multi✧ fandom✧ blog✧
   (づ｡◕‿‿◕｡)づ Enjoy!
   1 [8]2 [9]3 [10]4 [11]5 [12]→

   IFRAME:
   [13]http://tahpssi.tumblr.com/post/97812443627/photoset_iframe/tahpssi/
   tumblr_nbcvxp5cc01sfnk1l/500/false

   via: [14]taurielsilvan / source: [15]elizabetbennet [16]1 week ago with
   [17]2,693 notes . [18]reblog ♥
   [tumblr_nc1jqzUtAD1qky1n5o1_500.jpg]

   [19]unclasssified:

     YG Family 2014 GALAXY Tour: Power in Singapore

   via: [20]youngbaebae / source: [21]unclasssified [22]1 week ago with
                                                    [23]28 notes . [24]reblog ♥

   [25]pvnk-is-dad:

     I crave intimacy but I get confused and uncomfortable when I’m shown
     even the slightest bit of attention or affection.

   via: [26]maributerfly / source: [27]evolved-emo [28]1 week ago with
   [29]767,881 notes . [30]reblog ♥

   IFRAME:
   [31]http://tahpssi.tumblr.com/post/97811834587/photoset_iframe/tahpssi/
   tumblr_nc22zr80nZ1rzc3v2/500/false

   [32]ygwinner:

© [33]TIME WILL TELL | Do not edit or remove logo.

   via: [34]yg-boys / source: [35]ygwinner [36]1 week ago with [37]199
                                           notes . [38]reblog ♥
   [tumblr_nc0zjcGCHC1rzc3v2o1_500.jpg]

   [39]ygwinner:

© [40]Taurus Baby | Do not edit or remove logo.

   via: [41]yg-boys / source: [42]ygwinner [43]1 week ago with [44]94
                                           notes . [45]reblog ♥
   [tumblr_nc178jLGIs1qc01goo1_500.jpg]
   via: [46]junhoism / source: [47]fyjunho [48]1 week ago with [49]56
                                           notes . [50]reblog ♥
   [tumblr_nbv13hIPuO1qg67clo1_500.gif]
   via: [51]fuckyeahjapanandkorea / source: [52]kuroii-chu [53]1 week ago
   with [54]5,955 notes . [55]reblog ♥

   IFRAME:
   [56]http://tahpssi.tumblr.com/post/97811097877/photoset_iframe/tahpssi/
   tumblr_nbn8vri1FM1qmgbv3/500/false

     [57]Gif meme » anonymous asked: The Starks + 7 (colours abound)

 via: [58]taurielsilvan / source: [59]sansalayned [60]1 week ago with
                                                  [61]4,754 notes . [62]reblog ♥

   [63]joelbyeman:

     "you choose your favourite character because they remind you of
     yourself"

     image

 via: [64]maributerfly / source: [65]joelbyeman [66]1 week ago with
                                                [67]355,771 notes . [68]reblog ♥
   [tumblr_lq4ujzabo91r1d04qo1_500.png]
   via: [69]dumplingnooona / source: [70]sweetoothgirl [71]1 week ago with
   [72]6,798 notes . [73]reblog ♥

   [impixu?T=1412042129&J=eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvdGFocHNz
   aS50dW1ibHIuY29tXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIiwibm9zY3JpcHQiOjF
   9&U=KPDMFKCDEK&K=6e8a35afcfb4306006035e8728ab567170ae8477bd676e64e17475
   0d53b18dea&R=]
   [impixu?T=1412042129&J=eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL3RhaHBz
   c2kudHVtYmxyLmNvbVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJ
   yb290X2Jsb2dpZCI6IjEzMTMxMzYyMiIsInJvb3RfcG9zdGlkIjoiOTc1ODE2NjY5NTIiLC
   Jwb3N0aWQiOiI5NzgxMjQ0MzYyNyIsImJsb2dpZCI6IjkxNTI1NjI2Iiwic291cmNlIjozM
   30seyJyb290X2Jsb2dpZCI6IjE5MjUxMzg5Iiwicm9vdF9wb3N0aWQiOiI5NzcyMjQ0MzMy
   MyIsInBvc3RpZCI6Ijk3ODEyMjM5Njk3IiwiYmxvZ2lkIjoiOTE1MjU2MjYiLCJzb3VyY2U
   iOjMzfSx7InJvb3RfYmxvZ2lkIjoiODE0MDg3MzMiLCJyb290X3Bvc3RpZCI6Njk2NjAyND
   E4MjQsInBvc3RpZCI6Ijk3ODExODczODE3IiwiYmxvZ2lkIjoiOTE1MjU2MjYiLCJzb3VyY
   2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiNjE0MzEyOTAiLCJyb290X3Bvc3RpZCI6Ijk3NzQx
   ODY2NDg5IiwicG9zdGlkIjoiOTc4MTE4MzQ1ODciLCJibG9naWQiOiI5MTUyNTYyNiIsInN
   vdXJjZSI6MzN9LHsicm9vdF9ibG9naWQiOiI2MTQzMTI5MCIsInJvb3RfcG9zdGlkIjoiOT
   c3MDMyMzYxOTQiLCJwb3N0aWQiOiI5NzgxMTc0MjgzNyIsImJsb2dpZCI6IjkxNTI1NjI2I
   iwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjQ4MzUzNzUiLCJyb290X3Bvc3RpZCI6
   Ijk3NzE2NDg3MzQ2IiwicG9zdGlkIjoiOTc4MTE1ODI4NzciLCJibG9naWQiOiI5MTUyNTY
   yNiIsInNvdXJjZSI6MzN9LHsicm9vdF9ibG9naWQiOiIxMTg0MTQzMCIsInJvb3RfcG9zdG
   lkIjoiOTc0Mzg4MTA0NTUiLCJwb3N0aWQiOiI5NzgxMTE0ODM5NyIsImJsb2dpZCI6IjkxN
   TI1NjI2Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjIzMDEzOTYzIiwicm9vdF9w
   b3N0aWQiOjk3MDY3NDQzMDcxLCJwb3N0aWQiOiI5NzgxMTA5Nzg3NyIsImJsb2dpZCI6Ijk
   xNTI1NjI2Iiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjcxNzgzNzk0Iiwicm9vdF
   9wb3N0aWQiOiI4MTk5MzQ1MjUxNSIsInBvc3RpZCI6Ijk3ODEwNzg1NzA3IiwiYmxvZ2lkI
   joiOTE1MjU2MjYiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjYyMDE2MjkiLCJy
   b290X3Bvc3RpZCI6IjkwODM3MTc3NjMiLCJwb3N0aWQiOiI5NzgxMDYwOTE1NyIsImJsb2d
